Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    RPARSE          shift and go to state 56
    RTRUNCATE       shift and go to state 57
    RLOG            shift and go to state 58

    expresion                      shift and go to state 85
    llamada_instr                  shift and go to state 48

state 47

    (69) expresion -> PARA . expresion PARC
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion MENORIGUAL expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PARA expresion PARC
    (70) expresion -> . llamada_instr
    (71) expresion -> . ID
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (79) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (80) expresion -> . RLOG PARA expresion COMA expresion PARC
    (43) llamada_instr -> . ID PARA PARC
    (44) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    RPARSE          shift and go to state 56
    RTRUNCATE       shift and go to state 57
    RLOG            shift and go to state 58

    expresion                      shift and go to state 86
    llamada_instr                  shift and go to state 48

state 48

    (70) expresion -> llamada_instr .

    MAS             reduce using rule 70 (expresion -> llamada_instr .)
    MENOS           reduce using rule 70 (expresion -> llamada_instr .)
    POR             reduce using rule 70 (expresion -> llamada_instr .)
    DIV             reduce using rule 70 (expresion -> llamada_instr .)
    POT             reduce using rule 70 (expresion -> llamada_instr .)
    MOD             reduce using rule 70 (expresion -> llamada_instr .)
    MENORQUE        reduce using rule 70 (expresion -> llamada_instr .)
    MAYORQUE        reduce using rule 70 (expresion -> llamada_instr .)
    MENORIGUAL      reduce using rule 70 (expresion -> llamada_instr .)
    MAYORIGUAL      reduce using rule 70 (expresion -> llamada_instr .)
    IGUALIGUAL      reduce using rule 70 (expresion -> llamada_instr .)
    DIFERENTE       reduce using rule 70 (expresion -> llamada_instr .)
    OR              reduce using rule 70 (expresion -> llamada_instr .)
    AND             reduce using rule 70 (expresion -> llamada_instr .)
    error           reduce using rule 70 (expresion -> llamada_instr .)
    RPRINTLN        reduce using rule 70 (expresion -> llamada_instr .)
    RPRINT          reduce using rule 70 (expresion -> llamada_instr .)
    RIF             reduce using rule 70 (expresion -> llamada_instr .)
    RWHILE          reduce using rule 70 (expresion -> llamada_instr .)
    RFOR            reduce using rule 70 (expresion -> llamada_instr .)
    RBREAK          reduce using rule 70 (expresion -> llamada_instr .)
    RCONTINUE       reduce using rule 70 (expresion -> llamada_instr .)
    RFUNCTION       reduce using rule 70 (expresion -> llamada_instr .)
    RRETURN         reduce using rule 70 (expresion -> llamada_instr .)
    ID              reduce using rule 70 (expresion -> llamada_instr .)
    PUNTOCOMA       reduce using rule 70 (expresion -> llamada_instr .)
    PARC            reduce using rule 70 (expresion -> llamada_instr .)
    COMA            reduce using rule 70 (expresion -> llamada_instr .)
    DOBLEDPUNTOS    reduce using rule 70 (expresion -> llamada_instr .)
    DOSPUNTOS       reduce using rule 70 (expresion -> llamada_instr .)


state 49

    (71) expresion -> ID .
    (43) llamada_instr -> ID . PARA PARC
    (44) llamada_instr -> ID . PARA parametros_llamada PARC

    MAS             reduce using rule 71 (expresion -> ID .)
    MENOS           reduce using rule 71 (expresion -> ID .)
    POR             reduce using rule 71 (expresion -> ID .)
    DIV             reduce using rule 71 (expresion -> ID .)
    POT             reduce using rule 71 (expresion -> ID .)
    MOD             reduce using rule 71 (expresion -> ID .)
    MENORQUE        reduce using rule 71 (expresion -> ID .)
    MAYORQUE        reduce using rule 71 (expresion -> ID .)
    MENORIGUAL      reduce using rule 71 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 71 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 71 (expresion -> ID .)
    DIFERENTE       reduce using rule 71 (expresion -> ID .)
    OR              reduce using rule 71 (expresion -> ID .)
    AND             reduce using rule 71 (expresion -> ID .)
    error           reduce using rule 71 (expresion -> ID .)
    RPRINTLN        reduce using rule 71 (expresion -> ID .)
    RPRINT          reduce using rule 71 (expresion -> ID .)
    RIF             reduce using rule 71 (expresion -> ID .)
    RWHILE          reduce using rule 71 (expresion -> ID .)
    RFOR            reduce using rule 71 (expresion -> ID .)
    RBREAK          reduce using rule 71 (expresion -> ID .)
    RCONTINUE       reduce using rule 71 (expresion -> ID .)
    RFUNCTION       reduce using rule 71 (expresion -> ID .)
    RRETURN         reduce using rule 71 (expresion -> ID .)
    ID              reduce using rule 71 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 71 (expresion -> ID .)
    PARC            reduce using rule 71 (expresion -> ID .)
    COMA            reduce using rule 71 (expresion -> ID .)
    DOBLEDPUNTOS    reduce using rule 71 (expresion -> ID .)
    DOSPUNTOS       reduce using rule 71 (expresion -> ID .)
    PARA            shift and go to state 61


state 50

    (72) expresion -> ENTERO .

    MAS             reduce using rule 72 (expresion -> ENTERO .)
    MENOS           reduce using rule 72 (expresion -> ENTERO .)
    POR             reduce using rule 72 (expresion -> ENTERO .)
    DIV             reduce using rule 72 (expresion -> ENTERO .)
    POT             reduce using rule 72 (expresion -> ENTERO .)
    MOD             reduce using rule 72 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 72 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 72 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 72 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 72 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 72 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 72 (expresion -> ENTERO .)
    OR              reduce using rule 72 (expresion -> ENTERO .)
    AND             reduce using rule 72 (expresion -> ENTERO .)
    error           reduce using rule 72 (expresion -> ENTERO .)
    RPRINTLN        reduce using rule 72 (expresion -> ENTERO .)
    RPRINT          reduce using rule 72 (expresion -> ENTERO .)
    RIF             reduce using rule 72 (expresion -> ENTERO .)
    RWHILE          reduce using rule 72 (expresion -> ENTERO .)
    RFOR            reduce using rule 72 (expresion -> ENTERO .)
    RBREAK          reduce using rule 72 (expresion -> ENTERO .)
    RCONTINUE       reduce using rule 72 (expresion -> ENTERO .)
    RFUNCTION       reduce using rule 72 (expresion -> ENTERO .)
    RRETURN         reduce using rule 72 (expresion -> ENTERO .)
    ID              reduce using rule 72 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 72 (expresion -> ENTERO .)
    PARC            reduce using rule 72 (expresion -> ENTERO .)
    COMA            reduce using rule 72 (expresion -> ENTERO .)
    DOBLEDPUNTOS    reduce using rule 72 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 72 (expresion -> ENTERO .)


state 51

    (73) expresion -> DECIMAL .

    MAS             reduce using rule 73 (expresion -> DECIMAL .)
    MENOS           reduce using rule 73 (expresion -> DECIMAL .)
    POR             reduce using rule 73 (expresion -> DECIMAL .)
    DIV             reduce using rule 73 (expresion -> DECIMAL .)
    POT             reduce using rule 73 (expresion -> DECIMAL .)
    MOD             reduce using rule 73 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 73 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 73 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 73 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 73 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 73 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 73 (expresion -> DECIMAL .)
    OR              reduce using rule 73 (expresion -> DECIMAL .)
    AND             reduce using rule 73 (expresion -> DECIMAL .)
    error           reduce using rule 73 (expresion -> DECIMAL .)
    RPRINTLN        reduce using rule 73 (expresion -> DECIMAL .)
    RPRINT          reduce using rule 73 (expresion -> DECIMAL .)
    RIF             reduce using rule 73 (expresion -> DECIMAL .)
    RWHILE          reduce using rule 73 (expresion -> DECIMAL .)
    RFOR            reduce using rule 73 (expresion -> DECIMAL .)
    RBREAK          reduce using rule 73 (expresion -> DECIMAL .)
    RCONTINUE       reduce using rule 73 (expresion -> DECIMAL .)
    RFUNCTION       reduce using rule 73 (expresion -> DECIMAL .)
    RRETURN         reduce using rule 73 (expresion -> DECIMAL .)
    ID              reduce using rule 73 (expresion -> DECIMAL .)
    PUNTOCOMA       reduce using rule 73 (expresion -> DECIMAL .)
    PARC            reduce using rule 73 (expresion -> DECIMAL .)
    COMA            reduce using rule 73 (expresion -> DECIMAL .)
    DOBLEDPUNTOS    reduce using rule 73 (expresion -> DECIMAL .)
    DOSPUNTOS       reduce using rule 73 (expresion -> DECIMAL .)


state 52

    (74) expresion -> CADENA .

    MAS             reduce using rule 74 (expresion -> CADENA .)
    MENOS           reduce using rule 74 (expresion -> CADENA .)
    POR             reduce using rule 74 (expresion -> CADENA .)
    DIV             reduce using rule 74 (expresion -> CADENA .)
    POT             reduce using rule 74 (expresion -> CADENA .)
    MOD             reduce using rule 74 (expresion -> CADENA .)
    MENORQUE        reduce using rule 74 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 74 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 74 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 74 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 74 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 74 (expresion -> CADENA .)
    OR              reduce using rule 74 (expresion -> CADENA .)
    AND             reduce using rule 74 (expresion -> CADENA .)
    error           reduce using rule 74 (expresion -> CADENA .)
    RPRINTLN        reduce using rule 74 (expresion -> CADENA .)
    RPRINT          reduce using rule 74 (expresion -> CADENA .)
    RIF             reduce using rule 74 (expresion -> CADENA .)
    RWHILE          reduce using rule 74 (expresion -> CADENA .)
    RFOR            reduce using rule 74 (expresion -> CADENA .)
    RBREAK          reduce using rule 74 (expresion -> CADENA .)
    RCONTINUE       reduce using rule 74 (expresion -> CADENA .)
    RFUNCTION       reduce using rule 74 (expresion -> CADENA .)
    RRETURN         reduce using rule 74 (expresion -> CADENA .)
    ID              reduce using rule 74 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 74 (expresion -> CADENA .)
    PARC            reduce using rule 74 (expresion -> CADENA .)
    COMA            reduce using rule 74 (expresion -> CADENA .)
    DOBLEDPUNTOS    reduce using rule 74 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 74 (expresion -> CADENA .)


state 53

    (75) expresion -> CARACTER .

    MAS             reduce using rule 75 (expresion -> CARACTER .)
    MENOS           reduce using rule 75 (expresion -> CARACTER .)
    POR             reduce using rule 75 (expresion -> CARACTER .)
    DIV             reduce using rule 75 (expresion -> CARACTER .)
    POT             reduce using rule 75 (expresion -> CARACTER .)
    MOD             reduce using rule 75 (expresion -> CARACTER .)
    MENORQUE        reduce using rule 75 (expresion -> CARACTER .)
    MAYORQUE        reduce using rule 75 (expresion -> CARACTER .)
    MENORIGUAL      reduce using rule 75 (expresion -> CARACTER .)
    MAYORIGUAL      reduce using rule 75 (expresion -> CARACTER .)
    IGUALIGUAL      reduce using rule 75 (expresion -> CARACTER .)
    DIFERENTE       reduce using rule 75 (expresion -> CARACTER .)
    OR              reduce using rule 75 (expresion -> CARACTER .)
    AND             reduce using rule 75 (expresion -> CARACTER .)
    error           reduce using rule 75 (expresion -> CARACTER .)
    RPRINTLN        reduce using rule 75 (expresion -> CARACTER .)
    RPRINT          reduce using rule 75 (expresion -> CARACTER .)
    RIF             reduce using rule 75 (expresion -> CARACTER .)
    RWHILE          reduce using rule 75 (expresion -> CARACTER .)
    RFOR            reduce using rule 75 (expresion -> CARACTER .)
    RBREAK          reduce using rule 75 (expresion -> CARACTER .)
    RCONTINUE       reduce using rule 75 (expresion -> CARACTER .)
    RFUNCTION       reduce using rule 75 (expresion -> CARACTER .)
    RRETURN         reduce using rule 75 (expresion -> CARACTER .)
    ID              reduce using rule 75 (expresion -> CARACTER .)
    PUNTOCOMA       reduce using rule 75 (expresion -> CARACTER .)
    PARC            reduce using rule 75 (expresion -> CARACTER .)
    COMA            reduce using rule 75 (expresion -> CARACTER .)
    DOBLEDPUNTOS    reduce using rule 75 (expresion -> CARACTER .)
    DOSPUNTOS       reduce using rule 75 (expresion -> CARACTER .)


state 54

    (76) expresion -> RTRUE .

    MAS             reduce using rule 76 (expresion -> RTRUE .)
    MENOS           reduce using rule 76 (expresion -> RTRUE .)
    POR             reduce using rule 76 (expresion -> RTRUE .)
    DIV             reduce using rule 76 (expresion -> RTRUE .)
    POT             reduce using rule 76 (expresion -> RTRUE .)
    MOD             reduce using rule 76 (expresion -> RTRUE .)
    MENORQUE        reduce using rule 76 (expresion -> RTRUE .)
    MAYORQUE        reduce using rule 76 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 76 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 76 (expresion -> RTRUE .)
    IGUALIGUAL      reduce using rule 76 (expresion -> RTRUE .)
    DIFERENTE       reduce using rule 76 (expresion -> RTRUE .)
    OR              reduce using rule 76 (expresion -> RTRUE .)
    AND             reduce using rule 76 (expresion -> RTRUE .)
    error           reduce using rule 76 (expresion -> RTRUE .)
    RPRINTLN        reduce using rule 76 (expresion -> RTRUE .)
    RPRINT          reduce using rule 76 (expresion -> RTRUE .)
    RIF             reduce using rule 76 (expresion -> RTRUE .)
    RWHILE          reduce using rule 76 (expresion -> RTRUE .)
    RFOR            reduce using rule 76 (expresion -> RTRUE .)
    RBREAK          reduce using rule 76 (expresion -> RTRUE .)
    RCONTINUE       reduce using rule 76 (expresion -> RTRUE .)
    RFUNCTION       reduce using rule 76 (expresion -> RTRUE .)
    RRETURN         reduce using rule 76 (expresion -> RTRUE .)
    ID              reduce using rule 76 (expresion -> RTRUE .)
    PUNTOCOMA       reduce using rule 76 (expresion -> RTRUE .)
    PARC            reduce using rule 76 (expresion -> RTRUE .)
    COMA            reduce using rule 76 (expresion -> RTRUE .)
    DOBLEDPUNTOS    reduce using rule 76 (expresion -> RTRUE .)
    DOSPUNTOS       reduce using rule 76 (expresion -> RTRUE .)


state 55

    (77) expresion -> RFALSE .

    MAS             reduce using rule 77 (expresion -> RFALSE .)
    MENOS           reduce using rule 77 (expresion -> RFALSE .)
    POR             reduce using rule 77 (expresion -> RFALSE .)
    DIV             reduce using rule 77 (expresion -> RFALSE .)
    POT             reduce using rule 77 (expresion -> RFALSE .)
    MOD             reduce using rule 77 (expresion -> RFALSE .)
    MENORQUE        reduce using rule 77 (expresion -> RFALSE .)
    MAYORQUE        reduce using rule 77 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 77 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 77 (expresion -> RFALSE .)
    IGUALIGUAL      reduce using rule 77 (expresion -> RFALSE .)
    DIFERENTE       reduce using rule 77 (expresion -> RFALSE .)
    OR              reduce using rule 77 (expresion -> RFALSE .)
    AND             reduce using rule 77 (expresion -> RFALSE .)
    error           reduce using rule 77 (expresion -> RFALSE .)
    RPRINTLN        reduce using rule 77 (expresion -> RFALSE .)
    RPRINT          reduce using rule 77 (expresion -> RFALSE .)
    RIF             reduce using rule 77 (expresion -> RFALSE .)
    RWHILE          reduce using rule 77 (expresion -> RFALSE .)
    RFOR            reduce using rule 77 (expresion -> RFALSE .)
    RBREAK          reduce using rule 77 (expresion -> RFALSE .)
    RCONTINUE       reduce using rule 77 (expresion -> RFALSE .)
    RFUNCTION       reduce using rule 77 (expresion -> RFALSE .)
    RRETURN         reduce using rule 77 (expresion -> RFALSE .)
    ID              reduce using rule 77 (expresion -> RFALSE .)
    PUNTOCOMA       reduce using rule 77 (expresion -> RFALSE .)
    PARC            reduce using rule 77 (expresion -> RFALSE .)
    COMA            reduce using rule 77 (expresion -> RFALSE .)
    DOBLEDPUNTOS    reduce using rule 77 (expresion -> RFALSE .)
    DOSPUNTOS       reduce using rule 77 (expresion -> RFALSE .)


state 56

    (78) expresion -> RPARSE . PARA tipo COMA expresion PARC

    PARA            shift and go to state 87


state 57

    (79) expresion -> RTRUNCATE . PARA RINT COMA expresion PARC

    PARA            shift and go to state 88


state 58

    (80) expresion -> RLOG . PARA expresion COMA expresion PARC

    PARA            shift and go to state 89


state 59

    (32) while_instr -> RWHILE expresion . instrucciones REND
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MOD expresion
    (59) expresion -> expresion . MENORQUE expresion
    (60) expresion -> expresion . MAYORQUE expresion
    (61) expresion -> expresion . MENORIGUAL expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . IGUALIGUAL expresion
    (64) expresion -> expresion . DIFERENTE expresion
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA contenidos_print PARC
    (18) imprimir_ins -> . RPRINT PARA contenidos_print PARC
    (22) declaracion -> . declaracion_instr_completa
    (23) declaracion -> . declaracion_instr_simple
    (26) if_instr -> . RIF expresion instrucciones REND
    (27) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (28) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (32) while_instr -> . RWHILE expresion instrucciones REND
    (33) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (34) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (35) break_instr -> . RBREAK
    (36) continue_instr -> . RCONTINUE
    (37) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (38) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (42) return_instr -> . RRETURN expresion
    (43) llamada_instr -> . ID PARA PARC
    (44) llamada_instr -> . ID PARA parametros_llamada PARC
    (25) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (24) declaracion_instr_simple -> . ID IGUAL expresion

    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    IGUALIGUAL      shift and go to state 80
    DIFERENTE       shift and go to state 81
    OR              shift and go to state 82
    AND             shift and go to state 83
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RFUNCTION       shift and go to state 26
    RRETURN         shift and go to state 27
    ID              shift and go to state 23

    instrucciones                  shift and go to state 90
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 60

    (33) for_instr -> RFOR ID . RIN expresion DOSPUNTOS expresion instrucciones REND
    (34) for_instr -> RFOR ID . RIN expresion instrucciones REND

    RIN             shift and go to state 91


state 61

    (43) llamada_instr -> ID PARA . PARC
    (44) llamada_instr -> ID PARA . parametros_llamada PARC
    (45) parametros_llamada -> . parametros_llamada COMA parametro_llamada
    (46) parametros_llamada -> . parametro_llamada
    (47) parametro_llamada -> . expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion MENORIGUAL expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PARA expresion PARC
    (70) expresion -> . llamada_instr
    (71) expresion -> . ID
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (79) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (80) expresion -> . RLOG PARA expresion COMA expresion PARC
    (43) llamada_instr -> . ID PARA PARC
    (44) llamada_instr -> . ID PARA parametros_llamada PARC

    PARC            shift and go to state 92
    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    RPARSE          shift and go to state 56
    RTRUNCATE       shift and go to state 57
    RLOG            shift and go to state 58

    parametros_llamada             shift and go to state 93
    parametro_llamada              shift and go to state 94
    expresion                      shift and go to state 95
    llamada_instr                  shift and go to state 48

state 62

    (25) declaracion_instr_completa -> ID IGUAL . expresion DOBLEDPUNTOS tipo
    (24) declaracion_instr_simple -> ID IGUAL . expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion MENORIGUAL expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PARA expresion PARC
    (70) expresion -> . llamada_instr
    (71) expresion -> . ID
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (79) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (80) expresion -> . RLOG PARA expresion COMA expresion PARC
    (43) llamada_instr -> . ID PARA PARC
    (44) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    RPARSE          shift and go to state 56
    RTRUNCATE       shift and go to state 57
    RLOG            shift and go to state 58

    expresion                      shift and go to state 96
    llamada_instr                  shift and go to state 48

state 63

    (37) funcion_instr -> RFUNCTION ID . PARA parametros PARC instrucciones REND
    (38) funcion_instr -> RFUNCTION ID . PARA PARC instrucciones REND

    PARA            shift and go to state 97


state 64

    (42) return_instr -> RRETURN expresion .
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MOD expresion
    (59) expresion -> expresion . MENORQUE expresion
    (60) expresion -> expresion . MAYORQUE expresion
    (61) expresion -> expresion . MENORIGUAL expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . IGUALIGUAL expresion
    (64) expresion -> expresion . DIFERENTE expresion
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 42 (return_instr -> RRETURN expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    IGUALIGUAL      shift and go to state 80
    DIFERENTE       shift and go to state 81
    OR              shift and go to state 82
    AND             shift and go to state 83


state 65

    (17) imprimir_instr -> RPRINTLN PARA contenidos_print . PARC
    (19) contenidos_print -> contenidos_print . COMA valores_print

    PARC            shift and go to state 98
    COMA            shift and go to state 99


state 66

    (20) contenidos_print -> valores_print .

    PARC            reduce using rule 20 (contenidos_print -> valores_print .)
    COMA            reduce using rule 20 (contenidos_print -> valores_print .)


state 67

    (21) valores_print -> expresion .
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MOD expresion
    (59) expresion -> expresion . MENORQUE expresion
    (60) expresion -> expresion . MAYORQUE expresion
    (61) expresion -> expresion . MENORIGUAL expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . IGUALIGUAL expresion
    (64) expresion -> expresion . DIFERENTE expresion
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion

    PARC            reduce using rule 21 (valores_print -> expresion .)
    COMA            reduce using rule 21 (valores_print -> expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
