Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
    MAYORQUE        reduce using rule 57 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 57 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 57 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 57 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 57 (expresion -> CADENA .)
    OR              reduce using rule 57 (expresion -> CADENA .)
    AND             reduce using rule 57 (expresion -> CADENA .)
    COMA            reduce using rule 57 (expresion -> CADENA .)
    error           reduce using rule 57 (expresion -> CADENA .)
    RPRINTLN        reduce using rule 57 (expresion -> CADENA .)
    RPRINT          reduce using rule 57 (expresion -> CADENA .)
    RIF             reduce using rule 57 (expresion -> CADENA .)
    RWHILE          reduce using rule 57 (expresion -> CADENA .)
    RFOR            reduce using rule 57 (expresion -> CADENA .)
    RBREAK          reduce using rule 57 (expresion -> CADENA .)
    RCONTINUE       reduce using rule 57 (expresion -> CADENA .)
    ID              reduce using rule 57 (expresion -> CADENA .)
    PARC            reduce using rule 57 (expresion -> CADENA .)
    DOBLEDPUNTOS    reduce using rule 57 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 57 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 57 (expresion -> CADENA .)


state 43

    (58) expresion -> CARACTER .

    MAS             reduce using rule 58 (expresion -> CARACTER .)
    MENOS           reduce using rule 58 (expresion -> CARACTER .)
    POR             reduce using rule 58 (expresion -> CARACTER .)
    DIV             reduce using rule 58 (expresion -> CARACTER .)
    POT             reduce using rule 58 (expresion -> CARACTER .)
    MOD             reduce using rule 58 (expresion -> CARACTER .)
    MENORQUE        reduce using rule 58 (expresion -> CARACTER .)
    MAYORQUE        reduce using rule 58 (expresion -> CARACTER .)
    MENORIGUAL      reduce using rule 58 (expresion -> CARACTER .)
    MAYORIGUAL      reduce using rule 58 (expresion -> CARACTER .)
    IGUALIGUAL      reduce using rule 58 (expresion -> CARACTER .)
    DIFERENTE       reduce using rule 58 (expresion -> CARACTER .)
    OR              reduce using rule 58 (expresion -> CARACTER .)
    AND             reduce using rule 58 (expresion -> CARACTER .)
    COMA            reduce using rule 58 (expresion -> CARACTER .)
    error           reduce using rule 58 (expresion -> CARACTER .)
    RPRINTLN        reduce using rule 58 (expresion -> CARACTER .)
    RPRINT          reduce using rule 58 (expresion -> CARACTER .)
    RIF             reduce using rule 58 (expresion -> CARACTER .)
    RWHILE          reduce using rule 58 (expresion -> CARACTER .)
    RFOR            reduce using rule 58 (expresion -> CARACTER .)
    RBREAK          reduce using rule 58 (expresion -> CARACTER .)
    RCONTINUE       reduce using rule 58 (expresion -> CARACTER .)
    ID              reduce using rule 58 (expresion -> CARACTER .)
    PARC            reduce using rule 58 (expresion -> CARACTER .)
    DOBLEDPUNTOS    reduce using rule 58 (expresion -> CARACTER .)
    PUNTOCOMA       reduce using rule 58 (expresion -> CARACTER .)
    DOSPUNTOS       reduce using rule 58 (expresion -> CARACTER .)


state 44

    (59) expresion -> RTRUE .

    MAS             reduce using rule 59 (expresion -> RTRUE .)
    MENOS           reduce using rule 59 (expresion -> RTRUE .)
    POR             reduce using rule 59 (expresion -> RTRUE .)
    DIV             reduce using rule 59 (expresion -> RTRUE .)
    POT             reduce using rule 59 (expresion -> RTRUE .)
    MOD             reduce using rule 59 (expresion -> RTRUE .)
    MENORQUE        reduce using rule 59 (expresion -> RTRUE .)
    MAYORQUE        reduce using rule 59 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 59 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 59 (expresion -> RTRUE .)
    IGUALIGUAL      reduce using rule 59 (expresion -> RTRUE .)
    DIFERENTE       reduce using rule 59 (expresion -> RTRUE .)
    OR              reduce using rule 59 (expresion -> RTRUE .)
    AND             reduce using rule 59 (expresion -> RTRUE .)
    COMA            reduce using rule 59 (expresion -> RTRUE .)
    error           reduce using rule 59 (expresion -> RTRUE .)
    RPRINTLN        reduce using rule 59 (expresion -> RTRUE .)
    RPRINT          reduce using rule 59 (expresion -> RTRUE .)
    RIF             reduce using rule 59 (expresion -> RTRUE .)
    RWHILE          reduce using rule 59 (expresion -> RTRUE .)
    RFOR            reduce using rule 59 (expresion -> RTRUE .)
    RBREAK          reduce using rule 59 (expresion -> RTRUE .)
    RCONTINUE       reduce using rule 59 (expresion -> RTRUE .)
    ID              reduce using rule 59 (expresion -> RTRUE .)
    PARC            reduce using rule 59 (expresion -> RTRUE .)
    DOBLEDPUNTOS    reduce using rule 59 (expresion -> RTRUE .)
    PUNTOCOMA       reduce using rule 59 (expresion -> RTRUE .)
    DOSPUNTOS       reduce using rule 59 (expresion -> RTRUE .)


state 45

    (60) expresion -> RFALSE .

    MAS             reduce using rule 60 (expresion -> RFALSE .)
    MENOS           reduce using rule 60 (expresion -> RFALSE .)
    POR             reduce using rule 60 (expresion -> RFALSE .)
    DIV             reduce using rule 60 (expresion -> RFALSE .)
    POT             reduce using rule 60 (expresion -> RFALSE .)
    MOD             reduce using rule 60 (expresion -> RFALSE .)
    MENORQUE        reduce using rule 60 (expresion -> RFALSE .)
    MAYORQUE        reduce using rule 60 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 60 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 60 (expresion -> RFALSE .)
    IGUALIGUAL      reduce using rule 60 (expresion -> RFALSE .)
    DIFERENTE       reduce using rule 60 (expresion -> RFALSE .)
    OR              reduce using rule 60 (expresion -> RFALSE .)
    AND             reduce using rule 60 (expresion -> RFALSE .)
    COMA            reduce using rule 60 (expresion -> RFALSE .)
    error           reduce using rule 60 (expresion -> RFALSE .)
    RPRINTLN        reduce using rule 60 (expresion -> RFALSE .)
    RPRINT          reduce using rule 60 (expresion -> RFALSE .)
    RIF             reduce using rule 60 (expresion -> RFALSE .)
    RWHILE          reduce using rule 60 (expresion -> RFALSE .)
    RFOR            reduce using rule 60 (expresion -> RFALSE .)
    RBREAK          reduce using rule 60 (expresion -> RFALSE .)
    RCONTINUE       reduce using rule 60 (expresion -> RFALSE .)
    ID              reduce using rule 60 (expresion -> RFALSE .)
    PARC            reduce using rule 60 (expresion -> RFALSE .)
    DOBLEDPUNTOS    reduce using rule 60 (expresion -> RFALSE .)
    PUNTOCOMA       reduce using rule 60 (expresion -> RFALSE .)
    DOSPUNTOS       reduce using rule 60 (expresion -> RFALSE .)


state 46

    (61) expresion -> RPARSE . PARA tipo COMA expresion PARC

    PARA            shift and go to state 71


state 47

    (24) while_instr -> RWHILE expresion . instrucciones REND
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . POT expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . MAYORIGUAL expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . COMA expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr
    (13) instruccion -> . error PUNTOCOMA
    (14) imprimir_instr -> . RPRINTLN PARA expresion PARC
    (15) imprimir_ins -> . RPRINT PARA expresion PARC
    (16) declaracion -> . declaracion_instr_completa
    (17) declaracion -> . declaracion_instr_simple
    (18) if_instr -> . RIF expresion instrucciones REND
    (19) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (20) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (24) while_instr -> . RWHILE expresion instrucciones REND
    (25) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (26) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (27) break_instr -> . RBREAK
    (28) continue_instr -> . RCONTINUE
    (30) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (29) declaracion_instr_simple -> . ID IGUAL expresion

    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIV             shift and go to state 56
    POT             shift and go to state 57
    MOD             shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MAYORIGUAL      shift and go to state 62
    IGUALIGUAL      shift and go to state 63
    DIFERENTE       shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 66
    COMA            shift and go to state 67
    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RPRINT          shift and go to state 14
    RIF             shift and go to state 17
    RWHILE          shift and go to state 18
    RFOR            shift and go to state 19
    RBREAK          shift and go to state 21
    RCONTINUE       shift and go to state 22
    ID              shift and go to state 20

    instrucciones                  shift and go to state 72
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    declaracion_instr_completa     shift and go to state 15
    declaracion_instr_simple       shift and go to state 16

state 48

    (25) for_instr -> RFOR ID . RIN expresion DOSPUNTOS expresion instrucciones REND
    (26) for_instr -> RFOR ID . RIN expresion instrucciones REND

    RIN             shift and go to state 73


state 49

    (30) declaracion_instr_completa -> ID IGUAL . expresion DOBLEDPUNTOS tipo
    (29) declaracion_instr_simple -> ID IGUAL . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion POT expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion COMA expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . PARA expresion PARC
    (54) expresion -> . ID
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . CARACTER
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARA            shift and go to state 38
    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CARACTER        shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RPARSE          shift and go to state 46

    expresion                      shift and go to state 74

state 50

    (14) imprimir_instr -> RPRINTLN PARA expresion . PARC
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . POT expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . MAYORIGUAL expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . COMA expresion

    PARC            shift and go to state 75
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIV             shift and go to state 56
    POT             shift and go to state 57
    MOD             shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MAYORIGUAL      shift and go to state 62
    IGUALIGUAL      shift and go to state 63
    DIFERENTE       shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 66
    COMA            shift and go to state 67


state 51

    (15) imprimir_ins -> RPRINT PARA expresion . PARC
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . POT expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . MAYORIGUAL expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . COMA expresion

    PARC            shift and go to state 76
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIV             shift and go to state 56
    POT             shift and go to state 57
    MOD             shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MAYORIGUAL      shift and go to state 62
    IGUALIGUAL      shift and go to state 63
    DIFERENTE       shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 66
    COMA            shift and go to state 67


state 52

    (18) if_instr -> RIF expresion instrucciones . REND
    (19) if_instr -> RIF expresion instrucciones . RELSE instrucciones REND
    (20) if_instr -> RIF expresion instrucciones . elseif_instr RELSE instrucciones REND
    (2) instrucciones -> instrucciones . instruccion
    (21) elseif_instr -> . elseif_instr elseif_instruction
    (22) elseif_instr -> . elseif_instruction
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr
    (13) instruccion -> . error PUNTOCOMA
    (23) elseif_instruction -> . RELSEIF expresion instrucciones
    (14) imprimir_instr -> . RPRINTLN PARA expresion PARC
    (15) imprimir_ins -> . RPRINT PARA expresion PARC
    (16) declaracion -> . declaracion_instr_completa
    (17) declaracion -> . declaracion_instr_simple
    (18) if_instr -> . RIF expresion instrucciones REND
    (19) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (20) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (24) while_instr -> . RWHILE expresion instrucciones REND
    (25) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (26) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (27) break_instr -> . RBREAK
    (28) continue_instr -> . RCONTINUE
    (30) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (29) declaracion_instr_simple -> . ID IGUAL expresion

    REND            shift and go to state 77
    RELSE           shift and go to state 78
    error           shift and go to state 12
    RELSEIF         shift and go to state 81
    RPRINTLN        shift and go to state 13
    RPRINT          shift and go to state 14
    RIF             shift and go to state 17
    RWHILE          shift and go to state 18
    RFOR            shift and go to state 19
    RBREAK          shift and go to state 21
    RCONTINUE       shift and go to state 22
    ID              shift and go to state 20

    elseif_instr                   shift and go to state 79
    instruccion                    shift and go to state 23
    elseif_instruction             shift and go to state 80
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    declaracion_instr_completa     shift and go to state 15
    declaracion_instr_simple       shift and go to state 16

state 53

    (36) expresion -> expresion MAS . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion POT expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion COMA expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . PARA expresion PARC
    (54) expresion -> . ID
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . CARACTER
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARA            shift and go to state 38
    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CARACTER        shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RPARSE          shift and go to state 46

    expresion                      shift and go to state 82

state 54

    (37) expresion -> expresion MENOS . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion POT expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion COMA expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . PARA expresion PARC
    (54) expresion -> . ID
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . CARACTER
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARA            shift and go to state 38
    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CARACTER        shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RPARSE          shift and go to state 46

    expresion                      shift and go to state 83

state 55

    (38) expresion -> expresion POR . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion POT expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion COMA expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . PARA expresion PARC
    (54) expresion -> . ID
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . CARACTER
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARA            shift and go to state 38
    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CARACTER        shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RPARSE          shift and go to state 46

    expresion                      shift and go to state 84

state 56

    (39) expresion -> expresion DIV . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion POT expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion COMA expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . PARA expresion PARC
    (54) expresion -> . ID
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . CARACTER
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARA            shift and go to state 38
    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CARACTER        shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RPARSE          shift and go to state 46

    expresion                      shift and go to state 85

state 57

    (40) expresion -> expresion POT . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion POT expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion COMA expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . PARA expresion PARC
    (54) expresion -> . ID
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . CARACTER
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARA            shift and go to state 38
    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CARACTER        shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RPARSE          shift and go to state 46

    expresion                      shift and go to state 86

state 58

    (41) expresion -> expresion MOD . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion POT expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion COMA expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . PARA expresion PARC
    (54) expresion -> . ID
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . CARACTER
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARA            shift and go to state 38
    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CARACTER        shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RPARSE          shift and go to state 46

    expresion                      shift and go to state 87

state 59

    (42) expresion -> expresion MENORQUE . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion POT expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion COMA expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . PARA expresion PARC
    (54) expresion -> . ID
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . CARACTER
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARA            shift and go to state 38
    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CARACTER        shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RPARSE          shift and go to state 46

    expresion                      shift and go to state 88

state 60

    (43) expresion -> expresion MAYORQUE . expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion POT expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion COMA expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . PARA expresion PARC
    (54) expresion -> . ID
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . CARACTER
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARA            shift and go to state 38
    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CARACTER        shift and go to state 43
